,code,name
1247,002789,建艺集团
1248,002790,瑞尔特
1249,002791,坚朗五金
1250,002792,通宇通讯
1251,002793,罗欣药业
1252,002795,永和智控
1253,002796,世嘉科技
1254,002797,第一创业
1255,002798,帝欧家居
1256,002799,环球印务
1257,002800,天顺股份
1258,002801,微光股份
1259,002802,洪汇新材
1260,002803,吉宏股份
1261,002805,丰元股份
1262,002806,华锋股份
1263,002807,江阴银行
1264,002808,恒久科技
1265,002809,红墙股份
1266,002810,山东赫达
1267,002811,郑中设计
1268,002812,恩捷股份
1269,002813,路畅科技
1270,002815,崇达技术
1271,002816,和科达
1272,002817,黄山胶囊
1273,002818,富森美
1274,002819,东方中科
1275,002820,桂发祥
1276,002821,凯莱英
1277,002822,中装建设
1278,002823,凯中精密
1279,002824,和胜股份
1280,002825,纳尔股份
1281,002826,易明医药
1282,002827,高争民爆
1283,002828,贝肯能源
1284,002829,星网宇达
1285,002830,名雕股份
1286,002831,裕同科技
1287,002832,比音勒芬
1288,002833,弘亚数控
1289,002835,同为股份
1290,002836,新宏泽
1291,002837,英维克
1292,002838,道恩股份
1293,002839,张家港行
1294,002840,华统股份
1295,002841,视源股份
1296,002842,翔鹭钨业
1297,002843,泰嘉股份
1298,002845,同兴达
1299,002846,英联股份
1300,002847,盐津铺子
1301,002848,高斯贝尔
1302,002849,威星智能
1303,002850,科达利
1304,002851,麦格米特
1305,002852,道道全
1306,002853,皮阿诺
1307,002855,捷荣技术
1308,002856,美芝股份
1309,002857,三晖电气
1310,002858,力盛赛车
1311,002859,洁美科技
1312,002860,星帅尔
1313,002861,瀛通通讯
1314,002862,实丰文化
1315,002863,今飞凯达
1316,002864,盘龙药业
1317,002865,钧达股份
1318,002866,传艺科技
1319,002867,周大生
1320,002868,绿康生化
1321,002869,金溢科技
1322,002870,香山股份
1323,002871,伟隆股份
1324,002872,ST天圣
1325,002873,新天药业
1326,002875,安奈儿
1327,002876,三利谱
1328,002877,智能自控
1329,002878,元隆雅图
1330,002879,长缆科技
1331,002880,卫光生物
1332,002881,美格智能
1333,002882,金龙羽
1334,002883,中设股份
1335,002884,凌霄泵业
1336,002885,京泉华
1337,002886,沃特股份
1338,002887,绿茵生态
1339,002888,惠威科技
1340,002889,东方嘉盛
1341,002890,弘宇股份
1342,002891,中宠股份
1343,002892,科力尔
1344,002893,华通热力
1345,002895,川恒股份
1346,002896,中大力德
1347,002897,意华股份
1348,002898,赛隆药业
1349,002899,英派斯
1350,002900,哈三联
1351,002901,大博医疗
1352,002902,铭普光磁
1353,002903,宇环数控
1354,002905,金逸影视
1355,002906,华阳集团
1356,002907,华森制药
1357,002908,德生科技
1358,002909,集泰股份
1359,002910,庄园牧场
1360,002911,佛燃能源
1361,002912,中新赛克
1362,002913,奥士康
1363,002915,中欣氟材
1364,002916,深南电路
1365,002917,金奥博
1366,002918,蒙娜丽莎
1367,002919,名臣健康
1368,002920,德赛西威
1369,002921,联诚精密
1370,002922,伊戈尔
1371,002923,润都股份
1372,002925,盈趣科技
1373,002926,华西证券
1374,002927,泰永长征
1375,002928,华夏航空
1376,002929,润建股份
1377,002930,宏川智慧
1378,002931,锋龙股份
1379,002932,明德生物
1380,002933,新兴装备
1381,002935,天奥电子
1382,002936,郑州银行
1383,002937,兴瑞科技
1384,002938,鹏鼎控股
1385,002939,长城证券
1386,002940,昂利康
1387,002941,新疆交建
1388,002942,新农股份
1389,002943,宇晶股份
1390,002945,华林证券
1391,002946,新乳业
1392,002947,恒铭达
1393,002948,青岛银行
1394,002949,华阳国际
1395,002950,奥美医疗
1396,002951,金时科技
1397,002952,亚世光电
1398,002953,日丰股份
1399,002955,鸿合科技
1400,002956,西麦食品
1401,002957,科瑞技术
1402,002958,青农商行
1403,002959,小熊电器
1404,002960,青鸟消防
1405,002961,瑞达期货
1406,002962,五方光电
1407,002963,豪尔赛
1408,002965,祥鑫科技
1409,002966,苏州银行
1410,002967,广电计量
1411,002968,新大正
1412,002969,嘉美包装
1413,002970,锐明技术
1414,002971,和远气体
1415,002972,科安达
1416,002973,侨银股份
1417,002975,博杰股份
1418,002976,瑞玛精密
1419,002977,天箭科技
1420,002978,安宁股份
1421,002979,雷赛智能
1422,002980,华盛昌
1423,002981,朝阳科技
1424,002982,湘佳股份
1425,002983,芯瑞达
1426,002984,森麒麟
1427,002985,北摩高科
1428,002986,宇新股份
1429,002987,京北方
1430,002988,豪美新材
1431,002989,中天精装
1432,002990,盛视科技
1433,002991,甘源食品
1434,002992,宝明科技
1435,002993,奥海科技
1436,002995,天地在线
1437,002996,顺博合金
1438,002997,瑞鹄模具
1439,002998,优彩资源
1440,002999,天禾股份
1441,003000,劲仔食品
1442,003001,中岩大地
1443,003002,壶化股份
1444,003003,天元股份
1445,003004,声迅股份
1446,003005,竞业达
1447,003006,百亚股份
1448,003007,直真科技
1449,003008,开普检测
1450,003009,中天火箭
1451,003010,若羽臣
1452,003011,海象新材
1453,003012,东鹏控股
1454,003013,地铁设计
1455,003015,日久光电
1456,003016,欣贺股份
1457,003017,大洋生物
1458,003018,金富科技
1459,003019,宸展光电
1460,003020,立方制药
1461,003021,兆威机电
1462,003022,联泓新科
1463,003023,彩虹集团
1464,003025,思进智能
1465,003026,中晶科技
1466,003027,同兴环保
1467,003028,振邦智能
1468,003029,吉大正元
1469,003030,祖名股份
1470,003031,中瓷电子
1471,003032,传智教育
1472,003033,征和工业
1473,003035,南网能源
1474,003036,泰坦股份
1475,003037,三和管桩
1476,003038,鑫铂股份
1477,003039,顺控发展
1478,003040,楚天龙
1479,003041,真爱美家
1480,003042,中农联合
1481,003043,华亚智能
1482,003816,中国广核
1483,300001,特锐德
1484,300002,神州泰岳
1485,300003,乐普医疗
1486,300004,南风股份
1487,300005,探路者
1488,300006,莱美药业
1489,300007,汉威科技
1490,300008,天海防务
1491,300009,安科生物
1492,300010,豆神教育
1493,300011,鼎汉技术
1494,300012,华测检测
1495,300013,新宁物流
1496,300014,亿纬锂能
1497,300015,爱尔眼科
1498,300016,北陆药业
1499,300017,网宿科技
1500,300018,中元股份
1501,300019,硅宝科技
1502,300020,银江技术
1503,300021,大禹节水
1504,300022,吉峰科技
1505,300023,*ST宝德
1506,300024,机器人
1507,300025,华星创业
1508,300026,红日药业
1509,300027,华谊兄弟
1510,300029,*ST天龙
1511,300030,阳普医疗
1512,300031,宝通科技
1513,300032,金龙机电
1514,300033,同花顺
1515,300034,钢研高纳
1516,300035,中科电气
1517,300036,超图软件
1518,300037,新宙邦
1519,300038,*ST数知
1520,300039,上海凯宝
1521,300040,九洲集团
1522,300041,回天新材
1523,300042,朗科科技
1524,300043,星辉娱乐
1525,300044,*ST赛为
1526,300045,华力创通
1527,300046,台基股份
1528,300047,天源迪科
1529,300048,合康新能
1530,300049,福瑞股份
1531,300050,世纪鼎利
1532,300051,ST三五
1533,300052,中青宝
1534,300053,欧比特
1535,300054,鼎龙股份
1536,300055,万邦达
1537,300056,中创环保
1538,300057,万顺新材
1539,300058,蓝色光标
1540,300059,东方财富
1541,300061,旗天科技
1542,300062,中能电气
1543,300063,天龙集团
1544,300064,*ST金刚
1545,300065,海兰信
1546,300066,三川智慧
1547,300067,安诺其
1548,300068,南都电源
1549,300069,金利华电
1550,300070,碧水源
1551,300071,*ST嘉信
1552,300072,三聚环保
1553,300073,当升科技
1554,300074,华平股份
1555,300075,数字政通
1556,300076,GQY视讯
1557,300077,国民技术
1558,300078,思创医惠
1559,300079,数码视讯
1560,300080,易成新能
1561,300081,恒信东方
1562,300082,奥克股份
1563,300083,创世纪
1564,300084,海默科技
1565,300085,银之杰
1566,300086,康芝药业
1567,300087,荃银高科
1568,300088,长信科技
1569,300089,ST文化
1570,300091,金通灵
1571,300092,科新机电
1572,300093,金刚玻璃
1573,300094,国联水产
1574,300095,华伍股份
1575,300096,易联众
1576,300097,智云股份
1577,300098,高新兴
1578,300099,精准信息
1579,300100,双林股份
1580,300101,振芯科技
1581,300102,乾照光电
1582,300103,达刚控股
1583,300105,龙源技术
1584,300106,西部牧业
1585,300107,建新股份
1586,300108,吉药控股
1587,300109,新开源
1588,300110,华仁药业
1589,300111,向日葵
1590,300112,万讯自控
1591,300113,顺网科技
1592,300114,中航电测
1593,300115,长盈精密
1594,300116,保力新
1595,300117,嘉寓股份
1596,300118,东方日升
1597,300119,瑞普生物
1598,300120,经纬辉开
1599,300121,阳谷华泰
1600,300122,智飞生物
1601,300123,亚光科技
1602,300124,汇川技术
1603,300125,聆达股份
1604,300126,锐奇股份
1605,300127,银河磁体
1606,300128,锦富技术
1607,300129,泰胜风能
1608,300130,新国都
1609,300131,英唐智控
1610,300132,青松股份
1611,300133,华策影视
1612,300134,大富科技
1613,300135,宝利国际
1614,300136,信维通信
1615,300137,先河环保
1616,300138,晨光生物
1617,300139,晓程科技
1618,300140,中环装备
1619,300141,和顺电气
1620,300142,沃森生物
1621,300143,盈康生命
1622,300144,宋城演艺
1623,300145,中金环境
1624,300146,汤臣倍健
1625,300147,香雪制药
1626,300148,天舟文化
1627,300149,睿智医药
1628,300150,世纪瑞尔
1629,300151,昌红科技
1630,300152,科融环境
1631,300153,科泰电源
1632,300154,瑞凌股份
1633,300155,安居宝
1634,300157,恒泰艾普
1635,300158,振东制药
1636,300159,新研股份
1637,300160,秀强股份
1638,300161,华中数控
1639,300162,雷曼光电
1640,300163,先锋新材
1641,300164,通源石油
1642,300165,天瑞仪器
1643,300166,东方国信
1644,300167,迪威迅
1645,300168,万达信息
1646,300169,天晟新材
1647,300170,汉得信息
1648,300171,东富龙
1649,300172,中电环保
1650,300173,福能东方
1651,300174,元力股份
1652,300175,朗源股份
1653,300176,派生科技
1654,300177,中海达
1655,300178,*ST腾邦
1656,300179,四方达
1657,300180,华峰超纤
1658,300181,佐力药业
1659,300182,捷成股份
1660,300183,东软载波
1661,300184,力源信息
1662,300185,通裕重工
1663,300187,永清环保
1664,300188,美亚柏科
1665,300189,神农科技
1666,300190,维尔利
1667,300191,潜能恒信
1668,300192,科德教育
1669,300193,佳士科技
1670,300194,福安药业
1671,300195,长荣股份
1672,300196,长海股份
1673,300197,节能铁汉
1674,300198,纳川股份
1675,300199,翰宇药业
1676,300200,高盟新材
1677,300201,海伦哲
1678,300202,*ST 聚龙
1679,300203,聚光科技
1680,300204,舒泰神
1681,300205,天喻信息
1682,300206,理邦仪器
1683,300207,欣旺达
1684,300208,青岛中程
1685,300209,天泽信息
1686,300210,森远股份
1687,300211,亿通科技
1688,300212,易华录
1689,300213,佳讯飞鸿
1690,300214,日科化学
1691,300215,电科院
1692,300217,东方电热
1693,300218,安利股份
1694,300219,鸿利智汇
1695,300220,金运激光
1696,300221,银禧科技
1697,300222,科大智能
1698,300223,北京君正
1699,300224,正海磁材
1700,300225,金力泰
1701,300226,上海钢联
1702,300227,光韵达
1703,300228,富瑞特装
1704,300229,拓尔思
1705,300230,永利股份
1706,300231,银信科技
1707,300232,洲明科技
1708,300233,金城医药
1709,300234,开尔新材
1710,300235,方直科技
1711,300236,上海新阳
1712,300237,美晨生态
1713,300238,冠昊生物
1714,300239,东宝生物
1715,300240,飞力达
1716,300241,瑞丰光电
1717,300242,佳云科技
1718,300243,瑞丰高材
1719,300244,迪安诊断
1720,300245,天玑科技
1721,300246,宝莱特
1722,300247,融捷健康
1723,300248,新开普
1724,300249,依米康
1725,300250,初灵信息
1726,300251,光线传媒
1727,300252,金信诺
1728,300253,卫宁健康
1729,300254,仟源医药
1730,300255,常山药业
1731,300256,*ST星星
1732,300257,开山股份
1733,300258,精锻科技
1734,300259,新天科技
1735,300260,新莱应材
1736,300261,雅本化学
1737,300262,巴安水务
1738,300263,隆华科技
1739,300264,佳创视讯
1740,300265,通光线缆
1741,300266,兴源环境
1742,300267,尔康制药
1743,300268,佳沃食品
1744,300269,ST联建
1745,300270,中威电子
1746,300271,华宇软件
1747,300272,开能健康
1748,300273,和佳医疗
1749,300274,阳光电源
1750,300275,梅安森
1751,300276,三丰智能
1752,300277,海联讯
1753,300278,*ST华昌
1754,300279,和晶科技
1755,300280,紫天科技
1756,300281,金明精机
1757,300282,三盛教育
1758,300283,温州宏丰
1759,300284,苏交科
1760,300285,国瓷材料
1761,300286,安科瑞
1762,300287,飞利信
1763,300288,朗玛信息
1764,300289,利德曼
1765,300290,荣科科技
1766,300291,华录百纳
1767,300292,吴通控股
1768,300293,蓝英装备
1769,300294,博雅生物
1770,300295,三六五网
1771,300296,利亚德
1772,300297,蓝盾股份
1773,300298,三诺生物
1774,300299,富春股份
1775,300300,海峡创新
1776,300301,长方集团
1777,300302,同有科技
1778,300303,聚飞光电
1779,300304,云意电气
1780,300305,裕兴股份
1781,300306,远方信息
1782,300307,慈星股份
1783,300308,中际旭创
1784,300309,吉艾科技
1785,300310,宜通世纪
1786,300311,任子行
1787,300312,*ST邦讯
1788,300313,ST天山
1789,300314,戴维医疗
1790,300315,掌趣科技
1791,300316,晶盛机电
1792,300317,珈伟新能
1793,300318,博晖创新
1794,300319,麦捷科技
1795,300320,海达股份
1796,300321,同大股份
1797,300322,硕贝德
1798,300323,华灿光电
1799,300324,旋极信息
1800,300325,*ST德威
1801,300326,凯利泰
1802,300327,中颖电子
1803,300328,宜安科技
1804,300329,海伦钢琴
1805,300330,华虹计通
1806,300331,苏大维格
1807,300332,天壕环境
1808,300333,兆日科技
1809,300334,津膜科技
1810,300335,迪森股份
1811,300336,新文化
1812,300337,银邦股份
1813,300338,开元教育
1814,300339,润和软件
1815,300340,科恒股份
1816,300341,麦克奥迪
1817,300342,天银机电
1818,300343,联创股份
1819,300344,立方数科
1820,300345,华民股份
1821,300346,南大光电
1822,300347,泰格医药
1823,300348,长亮科技
1824,300349,金卡智能
1825,300350,华鹏飞
1826,300351,永贵电器
1827,300352,北信源
1828,300353,东土科技
1829,300354,东华测试
1830,300355,蒙草生态
1831,300356,ST光一
1832,300357,我武生物
1833,300358,楚天科技
1834,300359,全通教育
1835,300360,炬华科技
1836,300363,博腾股份
1837,300364,中文在线
1838,300365,恒华科技
1839,300366,创意信息
1840,300367,ST网力
1841,300368,汇金股份
1842,300369,绿盟科技
1843,300370,ST安控
1844,300371,汇中股份
1845,300373,扬杰科技
1846,300374,中铁装配
1847,300375,鹏翎股份
1848,300376,易事特
1849,300377,赢时胜
1850,300378,鼎捷软件
1851,300379,东方通
1852,300380,安硕信息
1853,300381,溢多利
1854,300382,斯莱克
1855,300383,光环新网
1856,300384,三联虹普
1857,300385,雪浪环境
1858,300386,飞天诚信
1859,300387,富邦股份
1860,300388,节能国祯
1861,300389,艾比森
1862,300390,天华超净
1863,300391,康跃科技
1864,300392,腾信股份
1865,300393,中来股份
1866,300394,天孚通信
1867,300395,菲利华
1868,300396,迪瑞医疗
1869,300397,天和防务
1870,300398,飞凯材料
1871,300399,天利科技
1872,300400,劲拓股份
1873,300401,花园生物
1874,300402,宝色股份
1875,300403,汉宇集团
1876,300404,博济医药
1877,300405,科隆股份
1878,300406,九强生物
1879,300407,凯发电气
1880,300408,三环集团
1881,300409,道氏技术
1882,300410,正业科技
1883,300411,金盾股份
1884,300412,迦南科技
1885,300413,芒果超媒
1886,300414,中光防雷
1887,300415,伊之密
1888,300416,苏试试验
1889,300417,南华仪器
1890,300418,昆仑万维
1891,300419,浩丰科技
1892,300420,五洋停车
1893,300421,力星股份
1894,300422,博世科
1895,300423,昇辉科技
1896,300424,航新科技
1897,300425,中建环能
1898,300426,唐德影视
1899,300427,红相股份
1900,300428,立中集团
1901,300429,强力新材
1902,300430,诚益通
1903,300432,富临精工
1904,300433,蓝思科技
1905,300434,金石亚药
1906,300435,中泰股份
1907,300436,广生堂
1908,300437,清水源
1909,300438,鹏辉能源
1910,300439,美康生物
1911,300440,运达科技
1912,300441,鲍斯股份
1913,300442,普丽盛
1914,300443,金雷股份
1915,300444,双杰电气
1916,300445,康斯特
1917,300446,*ST乐材
1918,300447,全信股份
1919,300448,浩云科技
1920,300449,汉邦高科
1921,300450,先导智能
1922,300451,创业慧康
1923,300452,山河药辅
1924,300453,三鑫医疗
1925,300454,深信服
1926,300455,康拓红外
1927,300456,赛微电子
1928,300457,赢合科技
1929,300458,全志科技
1930,300459,汤姆猫
1931,300460,惠伦晶体
1932,300461,田中精机
1933,300462,华铭智能
1934,300463,迈克生物
1935,300464,星徽股份
1936,300465,高伟达
1937,300466,赛摩智能
1938,300467,迅游科技
1939,300468,四方精创
1940,300469,信息发展
1941,300470,中密控股
1942,300471,厚普股份
1943,300472,新元科技
1944,300473,德尔股份
1945,300474,景嘉微
1946,300475,香农芯创
1947,300476,胜宏科技
1948,300477,合纵科技
1949,300478,杭州高新
1950,300479,神思电子
1951,300480,光力科技
1952,300481,濮阳惠成
1953,300482,万孚生物
1954,300483,首华燃气
1955,300484,蓝海华腾
1956,300485,赛升药业
1957,300486,东杰智能
1958,300487,蓝晓科技
1959,300488,恒锋工具
1960,300489,光智科技
1961,300490,华自科技
1962,300491,通合科技
1963,300492,华图山鼎
1964,300493,润欣科技
1965,300494,盛天网络
1966,300495,*ST美尚
1967,300496,中科创达
1968,300497,富祥药业
1969,300498,温氏股份
1970,300499,高澜股份
1971,300500,启迪设计
1972,300501,海顺新材
1973,300502,新易盛
1974,300503,昊志机电
1975,300504,天邑股份
1976,300505,川金诺
1977,300506,名家汇
1978,300507,苏奥传感
1979,300508,维宏股份
1980,300509,新美星
1981,300510,金冠股份
1982,300511,雪榕生物
1983,300512,中亚股份
1984,300513,恒实科技
1985,300514,友讯达
1986,300515,三德科技
1987,300516,久之洋
1988,300517,海波重科
1989,300518,盛讯达
1990,300519,新光药业
1991,300520,科大国创
1992,300521,爱司凯
1993,300522,世名科技
1994,300523,辰安科技
1995,300525,博思软件
1996,300526,中潜股份
1997,300527,中船应急
1998,300528,幸福蓝海
1999,300529,健帆生物
2000,300530,*ST达志
2001,300531,优博讯
2002,300532,今天国际
2003,300533,冰川网络
2004,300534,陇神戎发
2005,300535,达威股份
2006,300536,农尚环境
2007,300537,广信材料
2008,300538,同益股份
2009,300539,横河精密
2010,300540,深冷股份
2011,300541,先进数通
2012,300542,新晨科技
2013,300543,朗科智能
2014,300545,联得装备
2015,300546,雄帝科技
2016,300547,川环科技
2017,300548,博创科技
2018,300549,优德精密
2019,300550,和仁科技
2020,300551,古鳌科技
2021,300552,万集科技
2022,300553,集智股份
2023,300554,三超新材
2024,300555,路通视信
2025,300556,丝路视觉
2026,300557,理工光科
2027,300558,贝达药业
2028,300559,佳发教育
2029,300560,中富通
2030,300561,汇金科技
2031,300562,乐心医疗
2032,300563,神宇股份
2033,300564,筑博设计
2034,300565,科信技术
2035,300566,激智科技
2036,300567,精测电子
2037,300568,星源材质
2038,300569,天能重工
2039,300570,太辰光
2040,300571,平治信息
2041,300572,安车检测
2042,300573,兴齐眼药
2043,300575,中旗股份
2044,300576,容大感光
2045,300577,开润股份
2046,300578,会畅通讯
2047,300579,数字认证
2048,300580,贝斯特
2049,300581,晨曦航空
2050,300582,英飞特
2051,300583,赛托生物
2052,300584,海辰药业
2053,300585,奥联电子
2054,300586,美联新材
2055,300587,天铁股份
2056,300588,熙菱信息
2057,300589,江龙船艇
2058,300590,移为通信
2059,300591,万里马
2060,300592,华凯创意
2061,300593,新雷能
2062,300594,朗进科技
2063,300595,欧普康视
2064,300596,利安隆
2065,300597,吉大通信
2066,300598,诚迈科技
2067,300599,雄塑科技
2068,300600,国瑞科技
2069,300601,康泰生物
2070,300602,飞荣达
2071,300603,立昂技术
2072,300604,长川科技
2073,300605,恒锋信息
2074,300606,金太阳
2075,300607,拓斯达
2076,300608,思特奇
2077,300609,汇纳科技
2078,300610,晨化股份
2079,300611,美力科技
2080,300612,宣亚国际
2081,300613,富瀚微
2082,300614,百川畅银
2083,300615,欣天科技
2084,300616,尚品宅配
2085,300617,安靠智电
2086,300618,寒锐钴业
2087,300619,金银河
2088,300620,光库科技
2089,300621,维业股份
2090,300622,博士眼镜
2091,300623,捷捷微电
2092,300624,万兴科技
2093,300625,三雄极光
2094,300626,华瑞股份
2095,300627,华测导航
2096,300628,亿联网络
2097,300629,新劲刚
2098,300630,普利制药
2099,300631,久吾高科
2100,300632,光莆股份
2101,300633,开立医疗
2102,300634,彩讯股份
2103,300635,中达安
2104,300636,同和药业
2105,300637,扬帆新材
2106,300638,广和通
2107,300639,凯普生物
2108,300640,德艺文创
2109,300641,正丹股份
2110,300642,透景生命
2111,300643,万通智控
2112,300644,南京聚隆
2113,300645,正元智慧
2114,300647,超频三
2115,300648,星云股份
2116,300649,杭州园林
2117,300650,太龙股份
2118,300651,金陵体育
2119,300652,雷迪克
2120,300653,正海生物
2121,300654,世纪天鸿
2122,300655,晶瑞电材
2123,300656,民德电子
2124,300657,弘信电子
2125,300658,延江股份
2126,300659,中孚信息
2127,300660,江苏雷利
2128,300661,圣邦股份
2129,300662,科锐国际
2130,300663,科蓝软件
2131,300664,鹏鹞环保
2132,300665,飞鹿股份
2133,300666,江丰电子
2134,300667,必创科技
2135,300668,杰恩设计
2136,300669,沪宁股份
2137,300670,大烨智能
2138,300671,富满微
2139,300672,国科微
2140,300673,佩蒂股份
2141,300674,宇信科技
2142,300675,建科院
2143,300676,华大基因
2144,300677,英科医疗
2145,300678,中科信息
2146,300679,电连技术
2147,300680,隆盛科技
2148,300681,英搏尔
2149,300682,朗新科技
2150,300683,海特生物
2151,300684,中石科技
2152,300685,艾德生物
2153,300686,智动力
2154,300687,赛意信息
2155,300688,创业黑马
2156,300689,澄天伟业
2157,300690,双一科技
2158,300691,联合光电
2159,300692,中环环保
2160,300693,盛弘股份
2161,300694,蠡湖股份
2162,300695,兆丰股份
2163,300696,爱乐达
2164,300697,电工合金
2165,300698,万马科技
2166,300699,光威复材
2167,300700,岱勒新材
2168,300701,森霸传感
2169,300702,天宇股份
2170,300703,创源股份
2171,300705,九典制药
2172,300706,阿石创
2173,300707,威唐工业
2174,300708,聚灿光电
2175,300709,精研科技
2176,300710,万隆光电
2177,300711,广哈通信
2178,300712,永福股份
2179,300713,英可瑞
2180,300715,凯伦股份
2181,300716,国立科技
2182,300717,华信新材
2183,300718,长盛轴承
2184,300719,安达维尔
2185,300720,海川智能
2186,300721,怡达股份
2187,300722,新余国科
2188,300723,一品红
2189,300724,捷佳伟创
2190,300725,药石科技
2191,300726,宏达电子
2192,300727,润禾材料
2193,300729,乐歌股份
2194,300730,科创信息
2195,300731,科创新源
2196,300732,设研院
2197,300733,西菱动力
2198,300735,光弘科技
2199,300736,百邦科技
2200,300737,科顺股份
2201,300738,奥飞数据
2202,300739,明阳电路
2203,300740,水羊股份
2204,300741,华宝股份
2205,300742,越博动力
2206,300743,天地数码
2207,300745,欣锐科技
2208,300746,汉嘉设计
2209,300747,锐科激光
2210,300748,金力永磁
2211,300749,顶固集创
2212,300750,宁德时代
2213,300751,迈为股份
2214,300752,隆利科技
2215,300753,爱朋医疗
2216,300755,华致酒行
2217,300756,金马游乐
2218,300757,罗博特科
2219,300758,七彩化学
2220,300759,康龙化成
2221,300760,迈瑞医疗
2222,300761,立华股份
2223,300762,上海瀚讯
2224,300763,锦浪科技
2225,300765,新诺威
2226,300766,每日互动
2227,300767,震安科技
2228,300768,迪普科技
2229,300769,德方纳米
2230,300770,新媒股份
2231,300771,智莱科技
2232,300772,运达股份
2233,300773,拉卡拉
2234,300774,倍杰特
2235,300775,三角防务
2236,300776,帝尔激光
2237,300777,中简科技
2238,300778,新城市
2239,300779,惠城环保
2240,300780,德恩精工
2241,300781,因赛集团
2242,300782,卓胜微
2243,300783,三只松鼠
2244,300785,值得买
2245,300786,国林科技
2246,300787,海能实业
2247,300788,中信出版
2248,300789,唐源电气
2249,300790,宇瞳光学
2250,300791,仙乐健康
2251,300792,壹网壹创
2252,300793,佳禾智能
2253,300795,*ST米奥
2254,300796,贝斯美
2255,300797,钢研纳克
2256,300798,锦鸡股份
2257,300799,左江科技
2258,300800,力合科技
2259,300801,泰和科技
2260,300802,矩子科技
2261,300803,指南针
2262,300805,电声股份
2263,300806,斯迪克
2264,300807,天迈科技
2265,300808,久量股份
2266,300809,华辰装备
2267,300810,中科海讯
2268,300811,铂科新材
2269,300812,易天股份
2270,300813,泰林生物
2271,300814,中富电路
2272,300815,玉禾田
2273,300816,艾可蓝
2274,300817,双飞股份
2275,300818,耐普矿机
2276,300819,聚杰微纤
2277,300820,英杰电气
2278,300821,东岳硅材
2279,300822,贝仕达克
2280,300823,建科机械
2281,300824,北鼎股份
2282,300825,阿尔特
2283,300826,测绘股份
2284,300827,上能电气
2285,300828,锐新科技
2286,300829,金丹科技
2287,300830,金现代
2288,300831,派瑞股份
2289,300832,新产业
2290,300833,浩洋股份
2291,300834,星辉环材
2292,300835,龙磁科技
2293,300836,佰奥智能
2294,300837,浙矿股份
2295,300838,浙江力诺
2296,300839,博汇股份
2297,300840,酷特智能
2298,300841,康华生物
2299,300842,帝科股份
2300,300843,胜蓝股份
2301,300844,山水比德
2302,300845,捷安高科
2303,300846,首都在线
2304,300847,中船汉光
2305,300848,美瑞新材
2306,300849,锦盛新材
2307,300850,新强联
2308,300851,交大思诺
2309,300852,四会富仕
2310,300853,申昊科技
2311,300854,中兰环保
2312,300855,图南股份
2313,300856,科思股份
2314,300857,协创数据
2315,300858,科拓生物
2316,300859,*ST西域
2317,300860,锋尚文化
2318,300861,美畅股份
2319,300862,蓝盾光电
2320,300863,卡倍亿
2321,300864,南大环境
2322,300865,大宏立
2323,300866,安克创新
2324,300867,圣元环保
2325,300868,杰美特
2326,300869,康泰医学
2327,300870,欧陆通
2328,300871,回盛生物
2329,300872,天阳科技
2330,300873,海晨股份
2331,300875,捷强装备
2332,300876,蒙泰高新
2333,300877,金春股份
2334,300878,维康药业
2335,300879,大叶股份
2336,300880,迦南智能
2337,300881,盛德鑫泰
2338,300882,万胜智能
2339,300883,龙利得
2340,300884,狄耐克
2341,300885,海昌新材
2342,300886,华业香料
2343,300887,谱尼测试
2344,300888,稳健医疗
2345,300889,爱克股份
2346,300890,翔丰华
2347,300891,惠云钛业
2348,300892,品渥食品
2349,300893,松原股份
2350,300894,火星人
2351,300895,铜牛信息
2352,300896,爱美客
2353,300897,山科智能
2354,300898,熊猫乳品
2355,300899,上海凯鑫
2356,300900,广联航空
2357,300901,中胤时尚
2358,300902,国安达
2359,300903,科翔股份
2360,300905,宝丽迪
2361,300906,日月明
2362,300907,康平科技
2363,300908,仲景食品
2364,300909,汇创达
2365,300910,瑞丰新材
2366,300911,亿田智能
2367,300912,凯龙高科
2368,300913,兆龙互连
2369,300915,海融科技
2370,300916,朗特智能
2371,300917,特发服务
2372,300918,南山智尚
2373,300919,中伟股份
2374,300920,润阳科技
2375,300921,南凌科技
2376,300922,天秦装备
2377,300923,研奥股份
2378,300925,法本信息
2379,300926,博俊科技
2380,300927,江天化学
2381,300928,华安鑫创
2382,300929,华骐环保
2383,300930,屹通新材
2384,300931,通用电梯
2385,300932,三友联众
2386,300933,中辰股份
2387,300935,盈建科
2388,300936,中英科技
2389,300937,药易购
2390,300938,信测标准
2391,300939,秋田微
2392,300940,南极光
2393,300941,创识科技
2394,300942,易瑞生物
2395,300943,春晖智控
2396,300945,曼卡龙
2397,300946,恒而达
2398,300947,德必集团
2399,300948,冠中生态
2400,300949,奥雅设计
2401,300950,德固特
2402,300951,博硕科技
2403,300952,恒辉安防
2404,300953,震裕科技
2405,300955,嘉亨家化
2406,300956,英力股份
2407,300957,贝泰妮
2408,300958,建工修复
2409,300959,线上线下
2410,300960,通业科技
2411,300961,深水海纳
2412,300962,中金辐照
2413,300963,中洲特材
2414,300964,本川智能
2415,300965,恒宇信通
2416,300966,共同药业
2417,300967,晓鸣股份
2418,300968,格林精密
2419,300969,恒帅股份
2420,300970,华绿生物
2421,300971,博亚精工
2422,300972,万辰生物
